name,path,parent_directory,type,size
_spinners.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_spinners.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,13932
_stack.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_stack.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,858
_timer.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_timer.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,705
_windows.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,1881
_wrap.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_wrap.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,1511
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,5814
__main__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,file,7306
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich,directory,690399
rich,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\rich,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor,directory,1481396
six.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\six.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor,file,34549
after.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\after.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,1496
before.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\before.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,1376
before_sleep.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,1908
nap.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\nap.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,1383
retry.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\retry.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,6645
stop.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\stop.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,2790
tornadoweb.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,2145
wait.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\wait.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,6691
_asyncio.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,3314
_utils.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,1944
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,file,18257
after.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\after.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,1225
before.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\before.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,1113
before_sleep.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\before_sleep.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,1405
nap.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\nap.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,1207
retry.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\retry.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,8795
stop.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\stop.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,4259
tornadoweb.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\tornadoweb.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,1759
wait.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\wait.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,7971
_asyncio.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\_asyncio.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,2609
_utils.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\_utils.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,1246
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,file,16294
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,directory,47883
tenacity,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tenacity,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor,directory,95832
_parser.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\_parser.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli,file,22415
_re.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\_re.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli,file,2681
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli,file,230
_parser.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_parser.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,file,16369
_re.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_re.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,file,2444
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,file,394
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli,directory,19207
tomli,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\tomli,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor,directory,44533
typing_extensions.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\typing_extensions.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor,file,87149
connection.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3,file,20076
connectionpool.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3,file,39013
appengine.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,11034
ntlmpool.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,4538
pyopenssl.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,16900
securetransport.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,34449
socks.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,7097
_appengine_environ.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,957
bindings.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,file,17632
low_level.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,file,13922
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,file,0
bindings.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\bindings.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,file,10723
low_level.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\low_level.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,file,9191
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,file,231
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,directory,20145
_securetransport,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,directory,51699
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,file,0
appengine.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\appengine.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,8287
ntlmpool.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\ntlmpool.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,3641
pyopenssl.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\pyopenssl.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,15618
securetransport.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\securetransport.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,21940
socks.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\socks.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,5650
_appengine_environ.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\_appengine_environ.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,1434
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,file,214
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,directory,56784
contrib,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3,directory,183458
exceptions.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3,file,8217
fields.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3,file,8579
filepost.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3,file,2440
makefile.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,file,1417
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,file,0
makefile.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\makefile.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,file,1323
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,file,225
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,directory,1548
backports,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_vendor\urllib3\packages,directory,2965
